
41
	0	1	1	2	1
	0	1	2	3	3
	0	1	3	2	6
	0	1	4	1	15
	0	1	5	1	16
	3	1	1	1	13
	3	1	1	1	28
	3	1	2	1	14
	3	1	2	1	27
	3	1	2	1	15
	3	1	3	1	14
	3	1	3	1	26
	2	1	6	1	17
	1	2	8	1	17
	1	2	10	1	18
	1	1	5	1	18
	-1	2	12	2	16
	-1	2	14	4	18
	3	1	17	1	25
	3	1	17	1	26
	3	1	18	1	25
	3	1	18	1	27
	3	1	18	1	28
	3	1	18	1	41
	1	2	22	1	29
	1	2	24	1	30
	1	2	26	1	30
	1	2	28	1	31
	-3	1	25	2	32
	-1	2	30	2	34
	-3	1	28	1	37
	3	1	29	1	39
	3	1	29	1	36
	3	1	30	1	36
	3	1	30	1	37
	1	2	36	1	38
	1	2	38	1	38
	-1	2	40	1	40
	4	1	32	0	0
	4	1	38	0	0
	4	1	24	0	0

41
	6
	7
	8
	9
	10
	11
	12
	8
	11
	10
	4
	13
	14
	15
	16
	19
	20
	21
	22
	23
	24
	19
	21
	20
	12
	9
	22
	23
	7
	26
	27
	32
	33
	34
	35
	33
	34
	35
	31
	36
	37

5
	1
	2
	3
	4
	5

3
	32
	38
	24

0	0

0	0
